INSERT ALL 
 INTO PSE1.WarenkorbVALUES ('0', '466') 
 INTO PSE1.WarenkorbVALUES ('1477', '744') 
 INTO PSE1.WarenkorbVALUES ('1478', '375') 
 INTO PSE1.WarenkorbVALUES ('1479', '267') 
 INTO PSE1.WarenkorbVALUES ('1480', '927') 
 INTO PSE1.WarenkorbVALUES ('1481', '258') 
 INTO PSE1.WarenkorbVALUES ('1482', '563') 
 INTO PSE1.WarenkorbVALUES ('1483', '61') 
 INTO PSE1.WarenkorbVALUES ('1484', '683') 
 INTO PSE1.WarenkorbVALUES ('1485', '207') 
 INTO PSE1.WarenkorbVALUES ('1486', '175') 
 INTO PSE1.WarenkorbVALUES ('1487', '118') 
 INTO PSE1.WarenkorbVALUES ('1488', '42') 
 INTO PSE1.WarenkorbVALUES ('1489', '680') 
 INTO PSE1.WarenkorbVALUES ('1490', '687') 
 INTO PSE1.WarenkorbVALUES ('1491', '498') 
 INTO PSE1.WarenkorbVALUES ('1492', '961') 
 INTO PSE1.WarenkorbVALUES ('1493', '697') 
 INTO PSE1.WarenkorbVALUES ('1494', '107') 
 INTO PSE1.WarenkorbVALUES ('1495', '454') 
 INTO PSE1.WarenkorbVALUES ('1496', '99') 
 INTO PSE1.WarenkorbVALUES ('1497', '731') 
 INTO PSE1.WarenkorbVALUES ('1498', '130') 
 INTO PSE1.WarenkorbVALUES ('1499', '54') 
 INTO PSE1.WarenkorbVALUES ('1500', '733') 
 INTO PSE1.WarenkorbVALUES ('1501', '107') 
 INTO PSE1.WarenkorbVALUES ('1502', '804') 
 INTO PSE1.WarenkorbVALUES ('1503', '800') 
 INTO PSE1.WarenkorbVALUES ('1504', '553') 
 INTO PSE1.WarenkorbVALUES ('1505', '117') 
 INTO PSE1.WarenkorbVALUES ('1506', '338') 
 INTO PSE1.WarenkorbVALUES ('1507', '33') 
 INTO PSE1.WarenkorbVALUES ('1508', '117') 
 INTO PSE1.WarenkorbVALUES ('1509', '405') 
 INTO PSE1.WarenkorbVALUES ('1510', '195') 
 INTO PSE1.WarenkorbVALUES ('1511', '553') 
 INTO PSE1.WarenkorbVALUES ('1512', '860') 
 INTO PSE1.WarenkorbVALUES ('1513', '536') 
 INTO PSE1.WarenkorbVALUES ('1514', '673') 
 INTO PSE1.WarenkorbVALUES ('1515', '809') 
 INTO PSE1.WarenkorbVALUES ('1516', '751') 
 INTO PSE1.WarenkorbVALUES ('1517', '323') 
 INTO PSE1.WarenkorbVALUES ('1518', '41') 
 INTO PSE1.WarenkorbVALUES ('1519', '564') 
 INTO PSE1.WarenkorbVALUES ('1520', '22') 
 INTO PSE1.WarenkorbVALUES ('1521', '439') 
 INTO PSE1.WarenkorbVALUES ('1522', '344') 
 INTO PSE1.WarenkorbVALUES ('1523', '529') 
 INTO PSE1.WarenkorbVALUES ('1524', '534') 
 INTO PSE1.WarenkorbVALUES ('1525', '525') 
 INTO PSE1.WarenkorbVALUES ('1526', '662') 
 INTO PSE1.WarenkorbVALUES ('1527', '690') 
 INTO PSE1.WarenkorbVALUES ('1528', '463') 
 INTO PSE1.WarenkorbVALUES ('1529', '249') 
 INTO PSE1.WarenkorbVALUES ('1530', '645') 
 INTO PSE1.WarenkorbVALUES ('1531', '28') 
 INTO PSE1.WarenkorbVALUES ('1532', '486') 
 INTO PSE1.WarenkorbVALUES ('1533', '932') 
 INTO PSE1.WarenkorbVALUES ('1534', '837') 
 INTO PSE1.WarenkorbVALUES ('1535', '102') 
 INTO PSE1.WarenkorbVALUES ('1536', '400') 
 INTO PSE1.WarenkorbVALUES ('1537', '169') 
 INTO PSE1.WarenkorbVALUES ('1538', '130') 
 INTO PSE1.WarenkorbVALUES ('1539', '855') 
 INTO PSE1.WarenkorbVALUES ('1540', '514') 
 INTO PSE1.WarenkorbVALUES ('1541', '83') 
 INTO PSE1.WarenkorbVALUES ('1542', '883') 
 INTO PSE1.WarenkorbVALUES ('1543', '566') 
 INTO PSE1.WarenkorbVALUES ('1544', '424') 
 INTO PSE1.WarenkorbVALUES ('1545', '734') 
 INTO PSE1.WarenkorbVALUES ('1546', '376') 
 INTO PSE1.WarenkorbVALUES ('1547', '381') 
 INTO PSE1.WarenkorbVALUES ('1548', '644') 
 INTO PSE1.WarenkorbVALUES ('1549', '141') 
 INTO PSE1.WarenkorbVALUES ('1550', '24') 
 INTO PSE1.WarenkorbVALUES ('1551', '544') 
 INTO PSE1.WarenkorbVALUES ('1552', '101') 
 INTO PSE1.WarenkorbVALUES ('1553', '399') 
 INTO PSE1.WarenkorbVALUES ('1554', '97') 
 INTO PSE1.WarenkorbVALUES ('1555', '523') 
 INTO PSE1.WarenkorbVALUES ('1556', '385') 
 INTO PSE1.WarenkorbVALUES ('1557', '514') 
 INTO PSE1.WarenkorbVALUES ('1558', '728') 
 INTO PSE1.WarenkorbVALUES ('1559', '819') 
 INTO PSE1.WarenkorbVALUES ('1560', '220') 
 INTO PSE1.WarenkorbVALUES ('1561', '718') 
 INTO PSE1.WarenkorbVALUES ('1562', '222') 
 INTO PSE1.WarenkorbVALUES ('1563', '155') 
 INTO PSE1.WarenkorbVALUES ('1564', '380') 
 INTO PSE1.WarenkorbVALUES ('1565', '71') 
 INTO PSE1.WarenkorbVALUES ('1566', '262') 
 INTO PSE1.WarenkorbVALUES ('1567', '618') 
 INTO PSE1.WarenkorbVALUES ('1568', '528') 
 INTO PSE1.WarenkorbVALUES ('1569', '229') 
 INTO PSE1.WarenkorbVALUES ('1570', '599') 
 INTO PSE1.WarenkorbVALUES ('1571', '168') 
 INTO PSE1.WarenkorbVALUES ('1572', '298') 
 INTO PSE1.WarenkorbVALUES ('1573', '954') 
 INTO PSE1.WarenkorbVALUES ('1574', '133') 
 INTO PSE1.WarenkorbVALUES ('1575', '648') 
 INTO PSE1.WarenkorbVALUES ('1576', '792') 
 INTO PSE1.WarenkorbVALUES ('1577', '814') 
 INTO PSE1.WarenkorbVALUES ('1578', '338') 
 INTO PSE1.WarenkorbVALUES ('1579', '850') 
 INTO PSE1.WarenkorbVALUES ('1580', '50') 
 INTO PSE1.WarenkorbVALUES ('1581', '677') 
 INTO PSE1.WarenkorbVALUES ('1582', '506') 
 INTO PSE1.WarenkorbVALUES ('1583', '82') 
 INTO PSE1.WarenkorbVALUES ('1584', '426') 
 INTO PSE1.WarenkorbVALUES ('1585', '798') 
 INTO PSE1.WarenkorbVALUES ('1586', '138') 
 INTO PSE1.WarenkorbVALUES ('1587', '461') 
 INTO PSE1.WarenkorbVALUES ('1588', '134') 
 INTO PSE1.WarenkorbVALUES ('1589', '600') 
 INTO PSE1.WarenkorbVALUES ('1590', '813') 
 INTO PSE1.WarenkorbVALUES ('1591', '704') 
 INTO PSE1.WarenkorbVALUES ('1592', '585') 
 INTO PSE1.WarenkorbVALUES ('1593', '740') 
 INTO PSE1.WarenkorbVALUES ('1594', '660') 
 INTO PSE1.WarenkorbVALUES ('1595', '626') 
 INTO PSE1.WarenkorbVALUES ('1596', '705') 
 INTO PSE1.WarenkorbVALUES ('1597', '797') 
 INTO PSE1.WarenkorbVALUES ('1598', '479') 
 INTO PSE1.WarenkorbVALUES ('1599', '29') 
 INTO PSE1.WarenkorbVALUES ('1600', '250') 
 INTO PSE1.WarenkorbVALUES ('1601', '186') 
 INTO PSE1.WarenkorbVALUES ('1602', '159') 
 INTO PSE1.WarenkorbVALUES ('1603', '666') 
 INTO PSE1.WarenkorbVALUES ('1604', '432') 
 INTO PSE1.WarenkorbVALUES ('1605', '122') 
 INTO PSE1.WarenkorbVALUES ('1606', '240') 
 INTO PSE1.WarenkorbVALUES ('1607', '313') 
 INTO PSE1.WarenkorbVALUES ('1608', '356') 
 INTO PSE1.WarenkorbVALUES ('1609', '8') 
 INTO PSE1.WarenkorbVALUES ('1610', '303') 
 INTO PSE1.WarenkorbVALUES ('1611', '53') 
 INTO PSE1.WarenkorbVALUES ('1612', '565') 
 INTO PSE1.WarenkorbVALUES ('1613', '322') 
 INTO PSE1.WarenkorbVALUES ('1614', '266') 
 INTO PSE1.WarenkorbVALUES ('1615', '469') 
 INTO PSE1.WarenkorbVALUES ('1616', '725') 
 INTO PSE1.WarenkorbVALUES ('1617', '471') 
 INTO PSE1.WarenkorbVALUES ('1618', '959') 
 INTO PSE1.WarenkorbVALUES ('1619', '352') 
 INTO PSE1.WarenkorbVALUES ('1620', '879') 
 INTO PSE1.WarenkorbVALUES ('1621', '786') 
 INTO PSE1.WarenkorbVALUES ('1622', '454') 
 INTO PSE1.WarenkorbVALUES ('1623', '194') 
 INTO PSE1.WarenkorbVALUES ('1624', '105') 
 INTO PSE1.WarenkorbVALUES ('1625', '209') 
 INTO PSE1.WarenkorbVALUES ('1626', '211') 
 INTO PSE1.WarenkorbVALUES ('1627', '860') 
 INTO PSE1.WarenkorbVALUES ('1628', '530') 
 INTO PSE1.WarenkorbVALUES ('1629', '309') 
 INTO PSE1.WarenkorbVALUES ('1630', '628') 
 INTO PSE1.WarenkorbVALUES ('1631', '681') 
 INTO PSE1.WarenkorbVALUES ('1632', '312') 
 INTO PSE1.WarenkorbVALUES ('1633', '836') 
 INTO PSE1.WarenkorbVALUES ('1634', '933') 
 INTO PSE1.WarenkorbVALUES ('1635', '602') 
 INTO PSE1.WarenkorbVALUES ('1636', '460') 
 INTO PSE1.WarenkorbVALUES ('1637', '130') 
 INTO PSE1.WarenkorbVALUES ('1638', '246') 
 INTO PSE1.WarenkorbVALUES ('1639', '786') 
 INTO PSE1.WarenkorbVALUES ('1640', '41') 
 INTO PSE1.WarenkorbVALUES ('1641', '36') 
 INTO PSE1.WarenkorbVALUES ('1642', '112') 
 INTO PSE1.WarenkorbVALUES ('1643', '324') 
 INTO PSE1.WarenkorbVALUES ('1644', '607') 
 INTO PSE1.WarenkorbVALUES ('1645', '322') 
 INTO PSE1.WarenkorbVALUES ('1646', '704') 
 INTO PSE1.WarenkorbVALUES ('1647', '710') 
 INTO PSE1.WarenkorbVALUES ('1648', '657') 
 INTO PSE1.WarenkorbVALUES ('1649', '110') 
 INTO PSE1.WarenkorbVALUES ('1650', '725') 
 INTO PSE1.WarenkorbVALUES ('1651', '41') 
 INTO PSE1.WarenkorbVALUES ('1652', '410') 
 INTO PSE1.WarenkorbVALUES ('1653', '356') 
 INTO PSE1.WarenkorbVALUES ('1654', '887') 
 INTO PSE1.WarenkorbVALUES ('1655', '330') 
 INTO PSE1.WarenkorbVALUES ('1656', '728') 
 INTO PSE1.WarenkorbVALUES ('1657', '607') 
 INTO PSE1.WarenkorbVALUES ('1658', '616') 
 INTO PSE1.WarenkorbVALUES ('1659', '912') 
 INTO PSE1.WarenkorbVALUES ('1660', '681') 
 INTO PSE1.WarenkorbVALUES ('1661', '574') 
 INTO PSE1.WarenkorbVALUES ('1662', '925') 
 INTO PSE1.WarenkorbVALUES ('1663', '30') 
 INTO PSE1.WarenkorbVALUES ('1664', '129') 
 INTO PSE1.WarenkorbVALUES ('1665', '512') 
 INTO PSE1.WarenkorbVALUES ('1666', '869') 
 INTO PSE1.WarenkorbVALUES ('1667', '31') 
 INTO PSE1.WarenkorbVALUES ('1668', '335') 
 INTO PSE1.WarenkorbVALUES ('1669', '565') 
 INTO PSE1.WarenkorbVALUES ('1670', '370') 
 INTO PSE1.WarenkorbVALUES ('1671', '110') 
 INTO PSE1.WarenkorbVALUES ('1672', '316') 
 INTO PSE1.WarenkorbVALUES ('1673', '203') 
 INTO PSE1.WarenkorbVALUES ('1674', '41') 
 INTO PSE1.WarenkorbVALUES ('1675', '731') 
 INTO PSE1.WarenkorbVALUES ('1676', '804') 
 INTO PSE1.WarenkorbVALUES ('1677', '149') 
 INTO PSE1.WarenkorbVALUES ('1678', '631') 
 INTO PSE1.WarenkorbVALUES ('1679', '920') 
 INTO PSE1.WarenkorbVALUES ('1680', '239') 
 INTO PSE1.WarenkorbVALUES ('1681', '727') 
 INTO PSE1.WarenkorbVALUES ('1682', '443') 
 INTO PSE1.WarenkorbVALUES ('1683', '118') 
 INTO PSE1.WarenkorbVALUES ('1684', '471') 
 INTO PSE1.WarenkorbVALUES ('1685', '810') 
 INTO PSE1.WarenkorbVALUES ('1686', '599') 
 INTO PSE1.WarenkorbVALUES ('1687', '213') 
 INTO PSE1.WarenkorbVALUES ('1688', '511') 
 INTO PSE1.WarenkorbVALUES ('1689', '731') 
 INTO PSE1.WarenkorbVALUES ('1690', '441') 
 INTO PSE1.WarenkorbVALUES ('1691', '803') 
 INTO PSE1.WarenkorbVALUES ('1692', '500') 
 INTO PSE1.WarenkorbVALUES ('1693', '196') 
 INTO PSE1.WarenkorbVALUES ('1694', '653') 
 INTO PSE1.WarenkorbVALUES ('1695', '899') 
 INTO PSE1.WarenkorbVALUES ('1696', '469') 
 INTO PSE1.WarenkorbVALUES ('1697', '239') 
 INTO PSE1.WarenkorbVALUES ('1698', '499') 
 INTO PSE1.WarenkorbVALUES ('1699', '748') 
 INTO PSE1.WarenkorbVALUES ('1700', '544') 
 INTO PSE1.WarenkorbVALUES ('1701', '917') 
 INTO PSE1.WarenkorbVALUES ('1702', '742') 
 INTO PSE1.WarenkorbVALUES ('1703', '945') 
 INTO PSE1.WarenkorbVALUES ('1704', '926') 
 INTO PSE1.WarenkorbVALUES ('1705', '940') 
 INTO PSE1.WarenkorbVALUES ('1706', '638') 
 INTO PSE1.WarenkorbVALUES ('1707', '300') 
 INTO PSE1.WarenkorbVALUES ('1708', '756') 
 INTO PSE1.WarenkorbVALUES ('1709', '410') 
 INTO PSE1.WarenkorbVALUES ('1710', '478') 
 INTO PSE1.WarenkorbVALUES ('1711', '794') 
 INTO PSE1.WarenkorbVALUES ('1712', '138') 
 INTO PSE1.WarenkorbVALUES ('1713', '833') 
 INTO PSE1.WarenkorbVALUES ('1714', '561') 
 INTO PSE1.WarenkorbVALUES ('1715', '116') 
 INTO PSE1.WarenkorbVALUES ('1716', '261') 
 INTO PSE1.WarenkorbVALUES ('1717', '753') 
 INTO PSE1.WarenkorbVALUES ('1718', '716') 
 INTO PSE1.WarenkorbVALUES ('1719', '457') 
 INTO PSE1.WarenkorbVALUES ('1720', '512') 
 INTO PSE1.WarenkorbVALUES ('1721', '448') 
 INTO PSE1.WarenkorbVALUES ('1722', '390') 
 INTO PSE1.WarenkorbVALUES ('1723', '663') 
 INTO PSE1.WarenkorbVALUES ('1724', '127') 
 INTO PSE1.WarenkorbVALUES ('1725', '139') 
 INTO PSE1.WarenkorbVALUES ('1726', '785') 
 INTO PSE1.WarenkorbVALUES ('1727', '320') 
 INTO PSE1.WarenkorbVALUES ('1728', '296') 
 INTO PSE1.WarenkorbVALUES ('1729', '741') 
 INTO PSE1.WarenkorbVALUES ('1730', '825') 
 INTO PSE1.WarenkorbVALUES ('1731', '768') 
 INTO PSE1.WarenkorbVALUES ('1732', '21') 
 INTO PSE1.WarenkorbVALUES ('1733', '162') 
 INTO PSE1.WarenkorbVALUES ('1734', '29') 
 INTO PSE1.WarenkorbVALUES ('1735', '339') 
 INTO PSE1.WarenkorbVALUES ('1736', '617') 
 INTO PSE1.WarenkorbVALUES ('1737', '252') 
 INTO PSE1.WarenkorbVALUES ('1738', '298') 
 INTO PSE1.WarenkorbVALUES ('1739', '430') 
 INTO PSE1.WarenkorbVALUES ('1740', '830') 
 INTO PSE1.WarenkorbVALUES ('1741', '569') 
 INTO PSE1.WarenkorbVALUES ('1742', '669') 
 INTO PSE1.WarenkorbVALUES ('1743', '181') 
 INTO PSE1.WarenkorbVALUES ('1744', '864') 
 INTO PSE1.WarenkorbVALUES ('1745', '720') 
 INTO PSE1.WarenkorbVALUES ('1746', '627') 
 INTO PSE1.WarenkorbVALUES ('1747', '675') 
 INTO PSE1.WarenkorbVALUES ('1748', '213') 
 INTO PSE1.WarenkorbVALUES ('1749', '732') 
 INTO PSE1.WarenkorbVALUES ('1750', '290') 
 INTO PSE1.WarenkorbVALUES ('1751', '693') 
 INTO PSE1.WarenkorbVALUES ('1752', '305') 
 INTO PSE1.WarenkorbVALUES ('1753', '575') 
 INTO PSE1.WarenkorbVALUES ('1754', '656') 
 INTO PSE1.WarenkorbVALUES ('1755', '321') 
 INTO PSE1.WarenkorbVALUES ('1756', '920') 
 INTO PSE1.WarenkorbVALUES ('1757', '946') 
 INTO PSE1.WarenkorbVALUES ('1758', '647') 
 INTO PSE1.WarenkorbVALUES ('1759', '306') 
 INTO PSE1.WarenkorbVALUES ('1760', '243') 
 INTO PSE1.WarenkorbVALUES ('1761', '759') 
 INTO PSE1.WarenkorbVALUES ('1762', '113') 
 INTO PSE1.WarenkorbVALUES ('1763', '116') 
 INTO PSE1.WarenkorbVALUES ('1764', '162') 
 INTO PSE1.WarenkorbVALUES ('1765', '916') 
 INTO PSE1.WarenkorbVALUES ('1766', '306') 
 INTO PSE1.WarenkorbVALUES ('1767', '266') 
 INTO PSE1.WarenkorbVALUES ('1768', '120') 
 INTO PSE1.WarenkorbVALUES ('1769', '467') 
 INTO PSE1.WarenkorbVALUES ('1770', '369') 
 INTO PSE1.WarenkorbVALUES ('1771', '339') 
 INTO PSE1.WarenkorbVALUES ('1772', '892') 
 INTO PSE1.WarenkorbVALUES ('1773', '531') 
 INTO PSE1.WarenkorbVALUES ('1774', '406') 
 INTO PSE1.WarenkorbVALUES ('1775', '235') 
 INTO PSE1.WarenkorbVALUES ('1776', '915') 
 INTO PSE1.WarenkorbVALUES ('1777', '237') 
 INTO PSE1.WarenkorbVALUES ('1778', '77') 
 INTO PSE1.WarenkorbVALUES ('1779', '786') 
 INTO PSE1.WarenkorbVALUES ('1780', '419') 
 INTO PSE1.WarenkorbVALUES ('1781', '390') 
 INTO PSE1.WarenkorbVALUES ('1782', '475') 
 INTO PSE1.WarenkorbVALUES ('1783', '497') 
 INTO PSE1.WarenkorbVALUES ('1784', '6') 
 INTO PSE1.WarenkorbVALUES ('1785', '402') 
 INTO PSE1.WarenkorbVALUES ('1786', '572') 
 INTO PSE1.WarenkorbVALUES ('1787', '526') 
 INTO PSE1.WarenkorbVALUES ('1788', '914') 
 INTO PSE1.WarenkorbVALUES ('1789', '606') 
 INTO PSE1.WarenkorbVALUES ('1790', '921') 
 INTO PSE1.WarenkorbVALUES ('1791', '947') 
 INTO PSE1.WarenkorbVALUES ('1792', '936') 
 INTO PSE1.WarenkorbVALUES ('1793', '560') 
 INTO PSE1.WarenkorbVALUES ('1794', '645') 
 INTO PSE1.WarenkorbVALUES ('1795', '510') 
 INTO PSE1.WarenkorbVALUES ('1796', '156') 
 INTO PSE1.WarenkorbVALUES ('1797', '690') 
 INTO PSE1.WarenkorbVALUES ('1798', '306') 
 INTO PSE1.WarenkorbVALUES ('1799', '535') 
 INTO PSE1.WarenkorbVALUES ('1800', '19') 
 INTO PSE1.WarenkorbVALUES ('1801', '335') 
 INTO PSE1.WarenkorbVALUES ('1802', '126') 
 INTO PSE1.WarenkorbVALUES ('1803', '448') 
 INTO PSE1.WarenkorbVALUES ('1804', '545') 
 INTO PSE1.WarenkorbVALUES ('1805', '708') 
 INTO PSE1.WarenkorbVALUES ('1806', '605') 
 INTO PSE1.WarenkorbVALUES ('1807', '461') 
 INTO PSE1.WarenkorbVALUES ('1808', '532') 
 INTO PSE1.WarenkorbVALUES ('1809', '363') 
 INTO PSE1.WarenkorbVALUES ('1810', '81') 
 INTO PSE1.WarenkorbVALUES ('1811', '255') 
 INTO PSE1.WarenkorbVALUES ('1812', '611') 
 INTO PSE1.WarenkorbVALUES ('1813', '147') 
 INTO PSE1.WarenkorbVALUES ('1814', '158') 
 INTO PSE1.WarenkorbVALUES ('1815', '116') 
 INTO PSE1.WarenkorbVALUES ('1816', '477') 
 INTO PSE1.WarenkorbVALUES ('1817', '780') 
 INTO PSE1.WarenkorbVALUES ('1818', '730') 
 INTO PSE1.WarenkorbVALUES ('1819', '103') 
 INTO PSE1.WarenkorbVALUES ('1820', '297') 
 INTO PSE1.WarenkorbVALUES ('1821', '260') 
 INTO PSE1.WarenkorbVALUES ('1822', '535') 
 INTO PSE1.WarenkorbVALUES ('1823', '463') 
 INTO PSE1.WarenkorbVALUES ('1824', '309') 
 INTO PSE1.WarenkorbVALUES ('1825', '414') 
 INTO PSE1.WarenkorbVALUES ('1826', '324') 
 INTO PSE1.WarenkorbVALUES ('1827', '861') 
 INTO PSE1.WarenkorbVALUES ('1828', '226') 
 INTO PSE1.WarenkorbVALUES ('1829', '314') 
 INTO PSE1.WarenkorbVALUES ('1830', '672') 
 INTO PSE1.WarenkorbVALUES ('1831', '77') 
 INTO PSE1.WarenkorbVALUES ('1832', '58') 
 INTO PSE1.WarenkorbVALUES ('1833', '742') 
 INTO PSE1.WarenkorbVALUES ('1834', '131') 
 INTO PSE1.WarenkorbVALUES ('1835', '739') 
 INTO PSE1.WarenkorbVALUES ('1836', '449') 
 INTO PSE1.WarenkorbVALUES ('1837', '702') 
 INTO PSE1.WarenkorbVALUES ('1838', '735') 
 INTO PSE1.WarenkorbVALUES ('1839', '473') 
 INTO PSE1.WarenkorbVALUES ('1840', '592') 
 INTO PSE1.WarenkorbVALUES ('1841', '682') 
 INTO PSE1.WarenkorbVALUES ('1842', '647') 
 INTO PSE1.WarenkorbVALUES ('1843', '825') 
 INTO PSE1.WarenkorbVALUES ('1844', '854') 
 INTO PSE1.WarenkorbVALUES ('1845', '671') 
 INTO PSE1.WarenkorbVALUES ('1846', '943') 
 INTO PSE1.WarenkorbVALUES ('1847', '504') 
 INTO PSE1.WarenkorbVALUES ('1848', '722') 
 INTO PSE1.WarenkorbVALUES ('1849', '486') 
 INTO PSE1.WarenkorbVALUES ('1850', '727') 
 INTO PSE1.WarenkorbVALUES ('1851', '743') 
 INTO PSE1.WarenkorbVALUES ('1852', '584') 
 INTO PSE1.WarenkorbVALUES ('1853', '889') 
 INTO PSE1.WarenkorbVALUES ('1854', '292') 
 INTO PSE1.WarenkorbVALUES ('1855', '869') 
 INTO PSE1.WarenkorbVALUES ('1856', '268') 
 INTO PSE1.WarenkorbVALUES ('1857', '621') 
 INTO PSE1.WarenkorbVALUES ('1858', '190') 
 INTO PSE1.WarenkorbVALUES ('1859', '539') 
 INTO PSE1.WarenkorbVALUES ('1860', '452') 
 INTO PSE1.WarenkorbVALUES ('1861', '424') 
 INTO PSE1.WarenkorbVALUES ('1862', '470') 
 INTO PSE1.WarenkorbVALUES ('1863', '558') 
 INTO PSE1.WarenkorbVALUES ('1864', '319') 
 INTO PSE1.WarenkorbVALUES ('1865', '104') 
 INTO PSE1.WarenkorbVALUES ('1866', '169') 
 INTO PSE1.WarenkorbVALUES ('1867', '824') 
 INTO PSE1.WarenkorbVALUES ('1868', '925') 
 INTO PSE1.WarenkorbVALUES ('1869', '863') 
 INTO PSE1.WarenkorbVALUES ('1870', '783') 
 INTO PSE1.WarenkorbVALUES ('1871', '741') 
 INTO PSE1.WarenkorbVALUES ('1872', '411') 
 INTO PSE1.WarenkorbVALUES ('1873', '395') 
 INTO PSE1.WarenkorbVALUES ('1874', '488') 
 INTO PSE1.WarenkorbVALUES ('1875', '5') 
 INTO PSE1.WarenkorbVALUES ('1876', '938') 
 INTO PSE1.WarenkorbVALUES ('1877', '561') 
 INTO PSE1.WarenkorbVALUES ('1878', '136') 
 INTO PSE1.WarenkorbVALUES ('1879', '717') 
 INTO PSE1.WarenkorbVALUES ('1880', '949') 
 INTO PSE1.WarenkorbVALUES ('1881', '631') 
 INTO PSE1.WarenkorbVALUES ('1882', '670') 
 INTO PSE1.WarenkorbVALUES ('1883', '129') 
 INTO PSE1.WarenkorbVALUES ('1884', '187') 
 INTO PSE1.WarenkorbVALUES ('1885', '670') 
 INTO PSE1.WarenkorbVALUES ('1886', '123') 
 INTO PSE1.WarenkorbVALUES ('1887', '548') 
 INTO PSE1.WarenkorbVALUES ('1888', '590') 
 INTO PSE1.WarenkorbVALUES ('1889', '567') 
 INTO PSE1.WarenkorbVALUES ('1890', '629') 
 INTO PSE1.WarenkorbVALUES ('1891', '312') 
 INTO PSE1.WarenkorbVALUES ('1892', '946') 
 INTO PSE1.WarenkorbVALUES ('1893', '292') 
 INTO PSE1.WarenkorbVALUES ('1894', '490') 
 INTO PSE1.WarenkorbVALUES ('1895', '749') 
 INTO PSE1.WarenkorbVALUES ('1896', '907') 
 INTO PSE1.WarenkorbVALUES ('1897', '465') 
 INTO PSE1.WarenkorbVALUES ('1898', '373') 
 INTO PSE1.WarenkorbVALUES ('1899', '416') 
 INTO PSE1.WarenkorbVALUES ('1900', '769') 
 INTO PSE1.WarenkorbVALUES ('1901', '842') 
 INTO PSE1.WarenkorbVALUES ('1902', '147') 
 INTO PSE1.WarenkorbVALUES ('1903', '344') 
 INTO PSE1.WarenkorbVALUES ('1904', '214') 
 INTO PSE1.WarenkorbVALUES ('1905', '585') 
 INTO PSE1.WarenkorbVALUES ('1906', '463') 
 INTO PSE1.WarenkorbVALUES ('1907', '399') 
 INTO PSE1.WarenkorbVALUES ('1908', '644') 
 INTO PSE1.WarenkorbVALUES ('1909', '99') 
 INTO PSE1.WarenkorbVALUES ('1910', '745') 
 INTO PSE1.WarenkorbVALUES ('1911', '679') 
 INTO PSE1.WarenkorbVALUES ('1912', '908') 
 INTO PSE1.WarenkorbVALUES ('1913', '180') 
 INTO PSE1.WarenkorbVALUES ('1914', '806') 
 INTO PSE1.WarenkorbVALUES ('1915', '540') 
 INTO PSE1.WarenkorbVALUES ('1916', '524') 
 INTO PSE1.WarenkorbVALUES ('1917', '506') 
 INTO PSE1.WarenkorbVALUES ('1918', '633') 
 INTO PSE1.WarenkorbVALUES ('1919', '225') 
 INTO PSE1.WarenkorbVALUES ('1920', '141') 
 INTO PSE1.WarenkorbVALUES ('1921', '266') 
 INTO PSE1.WarenkorbVALUES ('1922', '883') 
 INTO PSE1.WarenkorbVALUES ('1923', '893') 
 INTO PSE1.WarenkorbVALUES ('1924', '714') 
 INTO PSE1.WarenkorbVALUES ('1925', '446') 
 INTO PSE1.WarenkorbVALUES ('1926', '141') 
 INTO PSE1.WarenkorbVALUES ('1927', '933') 
 INTO PSE1.WarenkorbVALUES ('1928', '527') 
 INTO PSE1.WarenkorbVALUES ('1929', '924') 
 INTO PSE1.WarenkorbVALUES ('1930', '290') 
 INTO PSE1.WarenkorbVALUES ('1931', '843') 
 INTO PSE1.WarenkorbVALUES ('1932', '425') 
 INTO PSE1.WarenkorbVALUES ('1933', '679') 
 INTO PSE1.WarenkorbVALUES ('1934', '130') 
 INTO PSE1.WarenkorbVALUES ('1935', '648') 
 INTO PSE1.WarenkorbVALUES ('1936', '599') 
 INTO PSE1.WarenkorbVALUES ('1937', '114') 
 INTO PSE1.WarenkorbVALUES ('1938', '535') 
 INTO PSE1.WarenkorbVALUES ('1939', '583') 
 INTO PSE1.WarenkorbVALUES ('1940', '176') 
 INTO PSE1.WarenkorbVALUES ('1941', '117') 
 INTO PSE1.WarenkorbVALUES ('1942', '785') 
 INTO PSE1.WarenkorbVALUES ('1943', '151') 
 INTO PSE1.WarenkorbVALUES ('1944', '392') 
 INTO PSE1.WarenkorbVALUES ('1945', '628') 
 INTO PSE1.WarenkorbVALUES ('1946', '263') 
 INTO PSE1.WarenkorbVALUES ('1947', '701') 
 INTO PSE1.WarenkorbVALUES ('1948', '59') 
 INTO PSE1.WarenkorbVALUES ('1949', '801') 
 INTO PSE1.WarenkorbVALUES ('1950', '355') 
 INTO PSE1.WarenkorbVALUES ('1951', '477') 
 INTO PSE1.WarenkorbVALUES ('1952', '243') 
 INTO PSE1.WarenkorbVALUES ('1953', '110') 
 INTO PSE1.WarenkorbVALUES ('1954', '605') 
 INTO PSE1.WarenkorbVALUES ('1955', '919') 
 INTO PSE1.WarenkorbVALUES ('1956', '523') 
 INTO PSE1.WarenkorbVALUES ('1957', '481') 
